196
115
(-1002,-3359)
(-1002,-3361)
(-1004,-3362)
(-1015,-3372)
(-1016,-3377)
(-1024,-3395)
(-1029,-3397)
(-1030,-3400)
(-1033,-3401)
(-1035,-3404)
(-1038,-3404)
(-1040,-3407)
(-1043,-3408)
(-1044,-3411)
(-1049,-3411)
(-1052,-3414)
(-1055,-3419)
(-1059,-3419)
(-1066,-3425)
(-1067,-3427)
(-1068,-3433)
(-1069,-3435)
(-1072,-3446)
(-1077,-3448)
(-1079,-3448)
(-1083,-3449)
(-1087,-3448)
(-1092,-3443)
(-1097,-3444)
(-1099,-3443)
(-1102,-3443)
(-1103,-3442)
(-1106,-3443)
(-1108,-3442)
(-1110,-3444)
(-1111,-3448)
(-1114,-3447)
(-1114,-3450)
(-1115,-3450)
(-1117,-3452)
(-1121,-3453)
(-1123,-3452)
(-1128,-3456)
(-1130,-3454)
(-1131,-3458)
(-1133,-3459)
(-1133,-3461)
(-1135,-3462)
(-1138,-3461)
(-1139,-3459)
(-1140,-3460)
(-1140,-3455)
(-1142,-3451)
(-1144,-3442)
(-1147,-3443)
(-1147,-3440)
(-1155,-3438)
(-1161,-3439)
(-1163,-3439)
(-1168,-3445)
(-1172,-3446)
(-1173,-3443)
(-1177,-3446)
(-1179,-3449)
(-1181,-3449)
(-1180,-3452)
(-1181,-3452)
(-1183,-3454)
(-1184,-3456)
(-1184,-3459)
(-1186,-3458)
(-1188,-3459)
(-1192,-3464)
(-1195,-3465)
(-1196,-3468)
(-1202,-3474)
(-1202,-3478)
(-1203,-3479)
(-1204,-3482)
(-1206,-3483)
(-1209,-3486)
(-1210,-3489)
(-1211,-3489)
(-1212,-3487)
(-1212,-3487)
(-1215,-3490)
(-1217,-3489)
(-1216,-3487)
(-1216,-3486)
(-1222,-3485)
(-1226,-3479)
(-1231,-3481)
(-1237,-3480)
(-1239,-3478)
(-1242,-3479)
(-1243,-3478)
(-1242,-3477)
(-1240,-3476)
(-1241,-3474)
(-1244,-3471)
(-1248,-3477)
(-1249,-3473)
(-1250,-3471)
(-1254,-3475)
(-1255,-3473)
(-1258,-3471)
(-1257,-3470)
(-1258,-3469)
(-1263,-3471)
(-1265,-3470)
(-1273,-3470)
(-1277,-3474)
(-1279,-3473)
(-1279,-3471)
(-1280,-3471)
(-1286,-3475)
(-1291,-3477)
(-1292,-3477)
(-1295,-3475)
(-1297,-3476)
(-1299,-3476)
(-1301,-3473)
(-1305,-3476)
(-1308,-3476)
(-1311,-3477)
(-1314,-3475)
(-1321,-3479)
(-1325,-3479)
(-1326,-3480)
(-1329,-3478)
(-1332,-3479)
(-1336,-3478)
(-1337,-3474)
(-1341,-3472)
(-1343,-3469)
(-1345,-3471)
(-1347,-3470)
(-1351,-3470)
(-1355,-3469)
(-1359,-3467)
(-1360,-3468)
(-1360,-3471)
(-1360,-3474)
(-1363,-3477)
(-1365,-3475)
(-1366,-3473)
(-1368,-3472)
(-1369,-3468)
(-1373,-3467)
(-1375,-3469)
(-1378,-3466)
(-1382,-3467)
(-1384,-3464)
(-1386,-3462)
(-1386,-3458)
(-1389,-3458)
(-1391,-3456)
(-1392,-3453)
(-1397,-3449)
(-1399,-3448)
(-1401,-3450)
(-1405,-3447)
(-1408,-3446)
(-1412,-3447)
(-1415,-3447)
(-1419,-3444)
(-1421,-3439)
(-1424,-3436)
(-1425,-3436)
(-1426,-3438)
(-1428,-3437)
(-1432,-3437)
(-1435,-3441)
(-1437,-3437)
(-1442,-3436)
(-1442,-3434)
(-1446,-3434)
(-1447,-3430)
(-1451,-3432)
(-1452,-3430)
(-1456,-3427)
(-1459,-3426)
(-1462,-3425)
(-1467,-3426)
(-1471,-3424)
(-1472,-3426)
(-1475,-3425)
(-1477,-3427)
(-1478,-3428)
(-1481,-3425)
(-1486,-3427)
(-1486,-3431)
(-1491,-3432)
(-1493,-3435)
(-1494,-3435)
(-1494,-3433)
(-1496,-3433)
(-1499,-3432)
(-1499,-3437)
(-1504,-3440)
(-1507,-3446)
(-1507,-3451)
(-1513,-3454)
(-1516,-3459)
(-1518,-3460)
27
(-1334,-2675)
(-1332,-2670)
(-1327,-2664)
(-1323,-2660)
(-1321,-2659)
(-1321,-2656)
(-1319,-2655)
(-1317,-2652)
(-1313,-2652)
(-1312,-2649)
(-1311,-2649)
(-1310,-2645)
(-1308,-2646)
(-1306,-2644)
(-1303,-2644)
(-1299,-2644)
(-1299,-2646)
(-1296,-2646)
(-1295,-2649)
(-1288,-2652)
(-1290,-2654)
(-1289,-2656)
(-1290,-2657)
(-1289,-2658)
(-1290,-2661)
(-1290,-2663)
(-1288,-2663)
22
(-1279,-2677)
(-1277,-2677)
(-1277,-2679)
(-1273,-2682)
(-1272,-2685)
(-1273,-2686)
(-1272,-2687)
(-1273,-2689)
(-1271,-2691)
(-1270,-2691)
(-1269,-2693)
(-1270,-2695)
(-1269,-2695)
(-1268,-2696)
(-1266,-2697)
(-1268,-2701)
(-1271,-2704)
(-1269,-2705)
(-1270,-2708)
(-1267,-2709)
(-1264,-2712)
(-1264,-2713)
9
(-1240,-2779)
(-1241,-2782)
(-1240,-2783)
(-1241,-2785)
(-1241,-2787)
(-1239,-2788)
(-1239,-2791)
(-1239,-2795)
(-1237,-2796)
182
(-1146,-2774)
(-1150,-2777)
(-1151,-2780)
(-1146,-2784)
(-1143,-2784)
(-1142,-2786)
(-1141,-2786)
(-1137,-2788)
(-1134,-2792)
(-1131,-2792)
(-1131,-2794)
(-1130,-2793)
(-1128,-2791)
(-1127,-2791)
(-1127,-2790)
(-1125,-2793)
(-1122,-2791)
(-1119,-2791)
(-1119,-2791)
(-1117,-2791)
(-1114,-2793)
(-1110,-2793)
(-1110,-2793)
(-1107,-2794)
(-1106,-2794)
(-1105,-2796)
(-1104,-2796)
(-1103,-2798)
(-1104,-2799)
(-1101,-2800)
(-1100,-2803)
(-1101,-2804)
(-1099,-2804)
(-1100,-2805)
(-1098,-2806)
(-1098,-2811)
(-1096,-2812)
(-1097,-2814)
(-1095,-2815)
(-1095,-2819)
(-1097,-2819)
(-1096,-2820)
(-1098,-2820)
(-1097,-2821)
(-1098,-2822)
(-1097,-2824)
(-1098,-2825)
(-1098,-2826)
(-1097,-2827)
(-1096,-2826)
(-1095,-2828)
(-1094,-2828)
(-1093,-2831)
(-1091,-2830)
(-1091,-2831)
(-1090,-2831)
(-1089,-2833)
(-1088,-2832)
(-1087,-2835)
(-1084,-2837)
(-1084,-2839)
(-1085,-2841)
(-1087,-2841)
(-1087,-2843)
(-1089,-2844)
(-1088,-2845)
(-1090,-2845)
(-1090,-2847)
(-1092,-2849)
(-1092,-2850)
(-1093,-2851)
(-1092,-2852)
(-1092,-2853)
(-1095,-2856)
(-1095,-2857)
(-1097,-2858)
(-1098,-2857)
(-1099,-2858)
(-1099,-2860)
(-1102,-2862)
(-1101,-2864)
(-1105,-2866)
(-1105,-2869)
(-1107,-2870)
(-1106,-2871)
(-1108,-2872)
(-1108,-2875)
(-1109,-2877)
(-1107,-2879)
(-1106,-2879)
(-1106,-2882)
(-1104,-2883)
(-1105,-2885)
(-1105,-2888)
(-1102,-2890)
(-1100,-2896)
(-1101,-2898)
(-1103,-2899)
(-1102,-2902)
(-1102,-2904)
(-1101,-2905)
(-1102,-2908)
(-1101,-2909)
(-1101,-2913)
(-1099,-2914)
(-1100,-2916)
(-1100,-2917)
(-1101,-2920)
(-1101,-2927)
(-1102,-2929)
(-1101,-2930)
(-1099,-2935)
(-1098,-2935)
(-1099,-2938)
(-1102,-2940)
(-1102,-2941)
(-1104,-2942)
(-1104,-2944)
(-1104,-2946)
(-1103,-2947)
(-1105,-2949)
(-1105,-2952)
(-1108,-2952)
(-1111,-2954)
(-1112,-2957)
(-1114,-2958)
(-1114,-2960)
(-1116,-2961)
(-1119,-2963)
(-1118,-2964)
(-1115,-2966)
(-1113,-2969)
(-1110,-2969)
(-1109,-2970)
(-1109,-2972)
(-1112,-2973)
(-1113,-2978)
(-1114,-2979)
(-1116,-2978)
(-1115,-2980)
(-1116,-2982)
(-1117,-2984)
(-1116,-2986)
(-1118,-2987)
(-1117,-2992)
(-1116,-2993)
(-1117,-2995)
(-1116,-3002)
(-1120,-3005)
(-1120,-3014)
(-1122,-3020)
(-1128,-3023)
(-1130,-3026)
(-1134,-3027)
(-1136,-3030)
(-1137,-3031)
(-1138,-3030)
(-1143,-3030)
(-1147,-3033)
(-1147,-3041)
(-1149,-3041)
(-1150,-3044)
(-1153,-3045)
(-1157,-3050)
(-1164,-3053)
(-1167,-3051)
(-1168,-3051)
(-1169,-3052)
(-1169,-3054)
(-1167,-3056)
(-1168,-3058)
(-1170,-3058)
(-1173,-3056)
(-1174,-3057)
(-1174,-3059)
(-1179,-3059)
(-1184,-3061)
(-1194,-3059)
(-1198,-3060)
(-1200,-3059)
(-1203,-3061)
(-1205,-3060)
188
(2805,-4278)
(2800,-4295)
(2798,-4301)
(2798,-4307)
(2800,-4311)
(2800,-4312)
(2794,-4320)
(2793,-4327)
(2791,-4332)
(2787,-4334)
(2785,-4336)
(2784,-4344)
(2782,-4349)
(2775,-4358)
(2772,-4360)
(2769,-4368)
(2768,-4375)
(2766,-4375)
(2765,-4374)
(2765,-4377)
(2764,-4380)
(2763,-4389)
(2758,-4392)
(2754,-4393)
(2743,-4406)
(2737,-4407)
(2732,-4411)
(2727,-4410)
(2725,-4411)
(2725,-4424)
(2721,-4429)
(2720,-4434)
(2714,-4440)
(2713,-4444)
(2714,-4449)
(2712,-4452)
(2710,-4460)
(2708,-4464)
(2707,-4464)
(2703,-4468)
(2699,-4481)
(2700,-4488)
(2700,-4491)
(2698,-4492)
(2697,-4499)
(2695,-4501)
(2694,-4507)
(2693,-4510)
(2691,-4517)
(2686,-4523)
(2684,-4528)
(2677,-4538)
(2668,-4547)
(2670,-4549)
(2671,-4548)
(2687,-4526)
(2696,-4508)
(2697,-4502)
(2699,-4501)
(2700,-4497)
(2701,-4497)
(2702,-4491)
(2701,-4485)
(2702,-4481)
(2704,-4475)
(2706,-4471)
(2710,-4468)
(2711,-4463)
(2713,-4461)
(2716,-4453)
(2719,-4450)
(2719,-4442)
(2721,-4438)
(2725,-4441)
(2727,-4441)
(2726,-4442)
(2727,-4443)
(2730,-4456)
(2730,-4459)
(2734,-4463)
(2736,-4475)
(2738,-4478)
(2737,-4486)
(2738,-4491)
(2738,-4497)
(2736,-4499)
(2734,-4506)
(2734,-4515)
(2732,-4519)
(2731,-4526)
(2727,-4541)
(2722,-4550)
(2723,-4555)
(2724,-4555)
(2728,-4559)
(2730,-4566)
(2730,-4572)
(2729,-4573)
(2727,-4578)
(2727,-4582)
(2731,-4589)
(2733,-4597)
(2734,-4601)
(2738,-4601)
(2740,-4603)
(2742,-4603)
(2746,-4608)
(2750,-4607)
(2752,-4609)
(2753,-4613)
(2753,-4615)
(2752,-4614)
(2747,-4614)
(2747,-4618)
(2747,-4623)
(2749,-4625)
(2752,-4633)
(2754,-4635)
(2755,-4638)
(2758,-4639)
(2762,-4647)
(2759,-4638)
(2759,-4638)
(2760,-4638)
(2769,-4655)
(2771,-4661)
(2770,-4654)
(2763,-4639)
(2761,-4636)
(2756,-4635)
(2755,-4622)
(2755,-4617)
(2753,-4608)
(2750,-4605)
(2746,-4606)
(2743,-4602)
(2740,-4601)
(2734,-4597)
(2731,-4584)
(2728,-4581)
(2729,-4577)
(2732,-4572)
(2732,-4565)
(2728,-4558)
(2723,-4550)
(2725,-4546)
(2728,-4542)
(2730,-4531)
(2732,-4527)
(2735,-4515)
(2736,-4507)
(2739,-4497)
(2738,-4483)
(2739,-4478)
(2736,-4474)
(2736,-4469)
(2734,-4462)
(2731,-4459)
(2731,-4450)
(2730,-4450)
(2729,-4448)
(2729,-4442)
(2732,-4434)
(2735,-4433)
(2742,-4424)
(2743,-4411)
(2745,-4406)
(2754,-4396)
(2761,-4391)
(2766,-4390)
(2769,-4385)
(2770,-4380)
(2772,-4379)
(2776,-4368)
(2777,-4358)
(2784,-4347)
(2785,-4343)
(2786,-4341)
(2787,-4336)
(2793,-4333)
(2796,-4321)
(2801,-4312)
(2800,-4306)
(2800,-4302)
(2801,-4298)
(2804,-4288)
(2804,-4281)
(2805,-4278)
45
(2649,-4444)
(2645,-4444)
(2644,-4443)
(2639,-4443)
(2638,-4444)
(2639,-4448)
(2630,-4452)
(2628,-4444)
(2625,-4443)
(2623,-4441)
(2623,-4437)
(2622,-4435)
(2618,-4434)
(2611,-4429)
(2606,-4433)
(2600,-4432)
(2597,-4430)
(2596,-4430)
(2595,-4426)
(2596,-4425)
(2597,-4422)
(2597,-4420)
(2598,-4419)
(2599,-4417)
(2596,-4416)
(2592,-4415)
(2584,-4415)
(2578,-4418)
(2575,-4421)
(2568,-4420)
(2562,-4423)
(2556,-4426)
(2544,-4428)
(2539,-4427)
(2534,-4431)
(2525,-4437)
(2515,-4437)
(2512,-4436)
(2507,-4437)
(2503,-4436)
(2496,-4437)
(2489,-4440)
(2485,-4437)
(2480,-4438)
(2478,-4437)
3
(2596,-4744)
(2590,-4743)
(2586,-4744)
8
(2581,-4945)
(2578,-4945)
(2574,-4948)
(2569,-4949)
(2566,-4948)
(2557,-4951)
(2554,-4955)
(2553,-4959)
63
(2305,-4774)
(2312,-4768)
(2318,-4761)
(2326,-4756)
(2330,-4757)
(2335,-4754)
(2338,-4753)
(2340,-4750)
(2340,-4747)
(2341,-4744)
(2340,-4741)
(2343,-4740)
(2345,-4738)
(2351,-4734)
(2355,-4730)
(2362,-4725)
(2365,-4725)
(2366,-4720)
(2368,-4719)
(2370,-4715)
(2372,-4714)
(2372,-4708)
(2373,-4706)
(2374,-4706)
(2375,-4707)
(2376,-4704)
(2377,-4706)
(2377,-4706)
(2379,-4701)
(2378,-4697)
(2382,-4691)
(2381,-4687)
(2378,-4682)
(2376,-4680)
(2376,-4677)
(2376,-4675)
(2376,-4673)
(2377,-4672)
(2376,-4670)
(2374,-4670)
(2373,-4673)
(2371,-4671)
(2372,-4670)
(2372,-4669)
(2370,-4670)
(2370,-4666)
(2367,-4668)
(2365,-4664)
(2360,-4664)
(2359,-4660)
(2358,-4657)
(2358,-4653)
(2356,-4652)
(2354,-4647)
(2352,-4648)
(2350,-4650)
(2348,-4651)
(2344,-4647)
(2344,-4640)
(2343,-4636)
(2339,-4633)
(2338,-4628)
(2334,-4624)
88
(2087,-5027)
(2083,-5025)
(2080,-5020)
(2074,-5017)
(2072,-5018)
(2069,-5021)
(2066,-5021)
(2062,-5027)
(2062,-5029)
(2049,-5045)
(2047,-5047)
(2043,-5047)
(2042,-5050)
(2040,-5052)
(2040,-5054)
(2038,-5056)
(2040,-5060)
(2040,-5063)
(2038,-5063)
(2035,-5066)
(2030,-5067)
(2026,-5074)
(2020,-5079)
(2018,-5085)
(2014,-5089)
(2011,-5089)
(2007,-5096)
(2007,-5099)
(2006,-5101)
(2003,-5103)
(2001,-5103)
(1996,-5106)
(1993,-5105)
(1992,-5103)
(1989,-5104)
(1987,-5106)
(1984,-5107)
(1983,-5109)
(1978,-5112)
(1975,-5112)
(1971,-5110)
(1969,-5110)
(1967,-5108)
(1965,-5108)
(1964,-5107)
(1959,-5106)
(1958,-5105)
(1955,-5104)
(1951,-5100)
(1948,-5099)
(1945,-5098)
(1943,-5099)
(1943,-5098)
(1940,-5100)
(1936,-5094)
(1933,-5096)
(1933,-5099)
(1932,-5098)
(1931,-5101)
(1928,-5103)
(1898,-5104)
(1892,-5102)
(1889,-5104)
(1887,-5103)
(1876,-5107)
(1870,-5106)
(1870,-5104)
(1864,-5100)
(1861,-5100)
(1859,-5100)
(1858,-5099)
(1842,-5092)
(1831,-5100)
(1829,-5101)
(1827,-5100)
(1825,-5102)
(1823,-5102)
(1820,-5103)
(1819,-5103)
(1815,-5105)
(1811,-5108)
(1807,-5109)
(1803,-5108)
(1799,-5102)
(1797,-5101)
(1792,-5101)
(1787,-5102)
(1785,-5098)
411
(2829,-5701)
(2833,-5701)
(2836,-5699)
(2839,-5699)
(2839,-5697)
(2847,-5694)
(2849,-5691)
(2850,-5689)
(2849,-5685)
(2846,-5682)
(2847,-5669)
(2846,-5663)
(2844,-5660)
(2846,-5644)
(2845,-5643)
(2841,-5642)
(2838,-5636)
(2839,-5633)
(2838,-5630)
(2838,-5627)
(2834,-5629)
(2833,-5628)
(2835,-5620)
(2833,-5610)
(2829,-5605)
(2823,-5603)
(2820,-5597)
(2816,-5599)
(2813,-5603)
(2807,-5602)
(2802,-5610)
(2801,-5617)
(2797,-5619)
(2795,-5619)
(2793,-5622)
(2794,-5626)
(2793,-5627)
(2795,-5628)
(2795,-5630)
(2793,-5638)
(2794,-5643)
(2793,-5643)
(2792,-5645)
(2789,-5646)
(2787,-5646)
(2786,-5649)
(2780,-5654)
(2777,-5661)
(2773,-5665)
(2768,-5663)
(2765,-5661)
(2759,-5662)
(2756,-5664)
(2753,-5662)
(2750,-5662)
(2747,-5657)
(2744,-5656)
(2744,-5654)
(2741,-5653)
(2740,-5652)
(2737,-5653)
(2733,-5649)
(2730,-5649)
(2724,-5642)
(2723,-5636)
(2719,-5628)
(2718,-5616)
(2714,-5610)
(2713,-5607)
(2708,-5598)
(2706,-5597)
(2701,-5597)
(2697,-5593)
(2694,-5592)
(2694,-5591)
(2697,-5586)
(2694,-5583)
(2692,-5582)
(2688,-5581)
(2687,-5580)
(2687,-5574)
(2685,-5572)
(2685,-5569)
(2680,-5560)
(2677,-5557)
(2662,-5520)
(2660,-5516)
(2651,-5511)
(2649,-5508)
(2642,-5495)
(2642,-5490)
(2637,-5483)
(2627,-5475)
(2625,-5476)
(2614,-5475)
(2610,-5473)
(2607,-5474)
(2605,-5473)
(2602,-5473)
(2601,-5471)
(2577,-5469)
(2574,-5468)
(2572,-5465)
(2565,-5464)
(2563,-5462)
(2562,-5457)
(2560,-5448)
(2559,-5441)
(2553,-5438)
(2548,-5438)
(2542,-5427)
(2540,-5425)
(2535,-5424)
(2527,-5410)
(2522,-5409)
(2520,-5408)
(2509,-5412)
(2505,-5418)
(2495,-5421)
(2494,-5424)
(2492,-5428)
(2491,-5435)
(2487,-5441)
(2487,-5450)
(2486,-5453)
(2486,-5460)
(2484,-5463)
(2474,-5466)
(2471,-5464)
(2466,-5458)
(2459,-5457)
(2456,-5459)
(2450,-5465)
(2445,-5466)
(2440,-5469)
(2437,-5479)
(2434,-5485)
(2433,-5485)
(2430,-5482)
(2427,-5483)
(2424,-5482)
(2422,-5488)
(2417,-5490)
(2408,-5491)
(2401,-5490)
(2396,-5486)
(2392,-5487)
(2388,-5484)
(2382,-5482)
(2377,-5474)
(2373,-5469)
(2372,-5466)
(2367,-5462)
(2361,-5452)
(2358,-5448)
(2356,-5446)
(2352,-5444)
(2348,-5444)
(2346,-5442)
(2344,-5443)
(2339,-5442)
(2334,-5438)
(2333,-5435)
(2334,-5432)
(2337,-5429)
(2338,-5427)
(2335,-5416)
(2331,-5408)
(2328,-5408)
(2323,-5412)
(2318,-5411)
(2313,-5415)
(2306,-5419)
(2301,-5423)
(2294,-5422)
(2286,-5414)
(2284,-5409)
(2281,-5407)
(2278,-5401)
(2277,-5395)
(2272,-5389)
(2270,-5384)
(2264,-5380)
(2261,-5372)
(2253,-5372)
(2245,-5366)
(2241,-5367)
(2239,-5371)
(2236,-5371)
(2235,-5368)
(2232,-5368)
(2226,-5363)
(2223,-5363)
(2220,-5357)
(2221,-5356)
(2223,-5358)
(2224,-5358)
(2225,-5357)
(2225,-5355)
(2223,-5355)
(2221,-5353)
(2219,-5351)
(2219,-5347)
(2213,-5347)
(2210,-5349)
(2206,-5348)
(2202,-5349)
(2194,-5353)
(2194,-5355)
(2195,-5357)
(2198,-5362)
(2197,-5363)
(2194,-5364)
(2190,-5366)
(2187,-5368)
(2187,-5370)
(2191,-5369)
(2193,-5370)
(2194,-5372)
(2193,-5374)
(2192,-5375)
(2189,-5373)
(2187,-5373)
(2182,-5372)
(2181,-5373)
(2181,-5377)
(2179,-5378)
(2176,-5373)
(2175,-5375)
(2174,-5381)
(2168,-5376)
(2166,-5380)
(2160,-5384)
(2154,-5380)
(2155,-5384)
(2154,-5386)
(2152,-5387)
(2151,-5384)
(2149,-5384)
(2146,-5390)
(2143,-5397)
(2142,-5397)
(2138,-5394)
(2136,-5397)
(2132,-5395)
(2131,-5401)
(2127,-5402)
(2122,-5407)
(2117,-5407)
(2114,-5405)
(2112,-5406)
(2110,-5405)
(2108,-5406)
(2107,-5411)
(2103,-5413)
(2101,-5419)
(2097,-5416)
(2095,-5416)
(2092,-5421)
(2089,-5428)
(2088,-5428)
(2086,-5427)
(2084,-5428)
(2084,-5434)
(2078,-5436)
(2074,-5434)
(2070,-5435)
(2065,-5435)
(2062,-5441)
(2062,-5446)
(2060,-5445)
(2057,-5446)
(2057,-5450)
(2052,-5452)
(2049,-5458)
(2047,-5456)
(2046,-5452)
(2043,-5453)
(2042,-5455)
(2042,-5458)
(2039,-5465)
(2038,-5465)
(2036,-5462)
(2032,-5464)
(2028,-5463)
(2026,-5468)
(2022,-5471)
(2021,-5474)
(2020,-5473)
(2018,-5469)
(2015,-5469)
(2014,-5473)
(2013,-5474)
(2008,-5468)
(2003,-5468)
(1999,-5471)
(1996,-5467)
(1990,-5466)
(1988,-5466)
(1987,-5469)
(1978,-5470)
(1977,-5466)
(1975,-5464)
(1974,-5465)
(1971,-5468)
(1966,-5469)
(1965,-5469)
(1964,-5465)
(1962,-5464)
(1961,-5469)
(1959,-5470)
(1956,-5469)
(1953,-5466)
(1948,-5466)
(1945,-5461)
(1941,-5459)
(1940,-5455)
(1939,-5454)
(1935,-5458)
(1928,-5462)
(1928,-5466)
(1924,-5464)
(1921,-5465)
(1918,-5470)
(1913,-5474)
(1911,-5480)
(1909,-5481)
(1903,-5484)
(1895,-5486)
(1891,-5492)
(1888,-5492)
(1884,-5489)
(1877,-5492)
(1876,-5493)
(1877,-5498)
(1876,-5499)
(1872,-5496)
(1869,-5498)
(1868,-5498)
(1864,-5494)
(1863,-5495)
(1861,-5499)
(1858,-5500)
(1856,-5498)
(1855,-5493)
(1853,-5491)
(1849,-5491)
(1847,-5495)
(1845,-5495)
(1844,-5489)
(1845,-5483)
(1845,-5482)
(1841,-5480)
(1839,-5478)
(1834,-5475)
(1833,-5475)
(1831,-5477)
(1830,-5477)
(1831,-5472)
(1826,-5471)
(1822,-5475)
(1821,-5474)
(1820,-5469)
(1819,-5469)
(1819,-5472)
(1818,-5473)
(1816,-5467)
(1813,-5469)
(1812,-5469)
(1813,-5465)
(1812,-5462)
(1810,-5460)
(1808,-5461)
(1807,-5457)
(1808,-5456)
(1807,-5455)
(1805,-5453)
(1804,-5451)
(1800,-5449)
(1801,-5444)
(1803,-5440)
(1804,-5435)
(1803,-5429)
(1800,-5428)
(1800,-5424)
(1798,-5423)
(1797,-5421)
(1797,-5418)
(1798,-5415)
(1798,-5414)
(1796,-5412)
(1797,-5409)
(1795,-5407)
(1796,-5404)
(1797,-5402)
(1795,-5396)
(1793,-5395)
(1793,-5399)
(1786,-5401)
(1783,-5398)
(1779,-5397)
(1775,-5388)
(1769,-5381)
(1768,-5377)
(1764,-5375)
(1761,-5369)
(1762,-5366)
(1761,-5364)
(1752,-5356)
(1748,-5355)
(1736,-5365)
131
(2222,-4879)
(2217,-4887)
(2218,-4890)
(2215,-4895)
(2216,-4898)
(2215,-4903)
(2209,-4917)
(2206,-4928)
(2201,-4940)
(2202,-4942)
(2200,-4944)
(2196,-4956)
(2192,-4957)
(2191,-4961)
(2190,-4961)
(2190,-4964)
(2190,-4966)
(2188,-4967)
(2189,-4968)
(2187,-4968)
(2188,-4971)
(2186,-4972)
(2184,-4976)
(2182,-4978)
(2182,-4982)
(2182,-4986)
(2181,-4990)
(2178,-4992)
(2178,-4995)
(2178,-4997)
(2176,-5001)
(2173,-5006)
(2170,-5008)
(2170,-5015)
(2168,-5016)
(2168,-5018)
(2166,-5018)
(2166,-5018)
(2167,-5019)
(2167,-5021)
(2165,-5020)
(2165,-5022)
(2163,-5022)
(2163,-5026)
(2162,-5029)
(2160,-5031)
(2157,-5032)
(2156,-5038)
(2154,-5039)
(2153,-5037)
(2152,-5038)
(2153,-5040)
(2152,-5042)
(2150,-5043)
(2151,-5044)
(2150,-5048)
(2148,-5048)
(2148,-5050)
(2146,-5051)
(2147,-5055)
(2146,-5057)
(2146,-5058)
(2144,-5059)
(2146,-5061)
(2145,-5062)
(2146,-5065)
(2145,-5065)
(2146,-5066)
(2151,-5072)
(2150,-5073)
(2150,-5076)
(2147,-5077)
(2148,-5080)
(2145,-5080)
(2144,-5083)
(2142,-5083)
(2141,-5086)
(2136,-5087)
(2133,-5088)
(2133,-5093)
(2130,-5091)
(2129,-5094)
(2126,-5095)
(2126,-5097)
(2128,-5098)
(2126,-5099)
(2125,-5099)
(2124,-5101)
(2119,-5104)
(2117,-5106)
(2114,-5105)
(2112,-5107)
(2109,-5108)
(2107,-5112)
(2106,-5116)
(2104,-5117)
(2102,-5120)
(2102,-5121)
(2105,-5121)
(2107,-5123)
(2106,-5124)
(2104,-5123)
(2103,-5125)
(2102,-5126)
(2102,-5128)
(2105,-5129)
(2105,-5130)
(2104,-5132)
(2101,-5134)
(2101,-5137)
(2102,-5139)
(2102,-5141)
(2095,-5142)
(2092,-5146)
(2075,-5162)
(2073,-5167)
(2066,-5174)
(2064,-5174)
(2063,-5175)
(2063,-5179)
(2066,-5180)
(2066,-5185)
(2069,-5187)
(2071,-5192)
(2074,-5193)
(2075,-5194)
(2075,-5196)
(2073,-5198)
(2075,-5202)
(2073,-5206)
(2074,-5214)
33
(2086,-5262)
(2084,-5268)
(2086,-5273)
(2094,-5279)
(2095,-5280)
(2095,-5287)
(2098,-5290)
(2104,-5293)
(2105,-5294)
(2104,-5297)
(2108,-5299)
(2113,-5299)
(2114,-5296)
(2115,-5295)
(2117,-5297)
(2117,-5295)
(2119,-5291)
(2121,-5292)
(2123,-5291)
(2123,-5285)
(2125,-5283)
(2123,-5280)
(2125,-5278)
(2127,-5282)
(2131,-5278)
(2133,-5279)
(2137,-5282)
(2141,-5281)
(2143,-5282)
(2147,-5279)
(2155,-5276)
(2157,-5277)
(2156,-5279)
5
(2221,-5297)
(2224,-5302)
(2222,-5311)
(2223,-5313)
(2225,-5315)
275
(2510,-4672)
(2510,-4678)
(2507,-4681)
(2506,-4684)
(2507,-4689)
(2507,-4694)
(2510,-4698)
(2515,-4703)
(2519,-4703)
(2521,-4700)
(2523,-4700)
(2525,-4705)
(2525,-4710)
(2526,-4712)
(2525,-4719)
(2529,-4720)
(2530,-4724)
(2529,-4726)
(2527,-4728)
(2526,-4732)
(2523,-4733)
(2522,-4737)
(2515,-4736)
(2511,-4739)
(2510,-4747)
(2511,-4755)
(2509,-4756)
(2506,-4758)
(2502,-4761)
(2500,-4765)
(2495,-4765)
(2489,-4768)
(2488,-4774)
(2487,-4775)
(2488,-4779)
(2486,-4779)
(2485,-4780)
(2484,-4789)
(2483,-4789)
(2480,-4787)
(2478,-4791)
(2476,-4791)
(2476,-4788)
(2473,-4786)
(2472,-4783)
(2469,-4780)
(2463,-4780)
(2461,-4776)
(2459,-4777)
(2458,-4774)
(2455,-4771)
(2456,-4769)
(2455,-4768)
(2452,-4769)
(2450,-4771)
(2447,-4772)
(2444,-4775)
(2442,-4776)
(2440,-4781)
(2437,-4783)
(2435,-4786)
(2432,-4786)
(2432,-4790)
(2429,-4793)
(2429,-4798)
(2426,-4800)
(2426,-4801)
(2430,-4805)
(2433,-4813)
(2440,-4815)
(2442,-4818)
(2438,-4828)
(2439,-4831)
(2437,-4834)
(2437,-4837)
(2436,-4840)
(2434,-4840)
(2428,-4836)
(2424,-4838)
(2422,-4836)
(2419,-4836)
(2417,-4837)
